"train_label","k-NN_all_4","k-NN_no_METAR_3","k-NN_METAR_7","k-NN_traj_distance_traj_dc_3","Linear SVM_all","Linear SVM_no_METAR","Linear SVM_METAR","Linear SVM_traj_distance_traj_dc","RBF SVM_all","RBF SVM_no_METAR","RBF SVM_METAR","RBF SVM_traj_distance_traj_dc","Gaussian Process_all","Gaussian Process_no_METAR","Gaussian Process_METAR","Gaussian Process_traj_distance_traj_dc","Decision Tree_all","Decision Tree_no_METAR","Decision Tree_METAR","Decision Tree_traj_distance_traj_dc","Random Forest_all","Random Forest_no_METAR","Random Forest_METAR","Random Forest_traj_distance_traj_dc","Naive Bayes_all","Naive Bayes_no_METAR","Naive Bayes_METAR","Naive Bayes_traj_distance_traj_dc","Multilayer Perceptron_all","Multilayer Perceptron_no_METAR","Multilayer Perceptron_METAR","Multilayer Perceptron_traj_distance_traj_dc","AdaBoost_all","AdaBoost_no_METAR","AdaBoost_METAR","AdaBoost_traj_distance_traj_dc","Quadratic Discriminant Analysis_all","Quadratic Discriminant Analysis_no_METAR","Quadratic Discriminant Analysis_METAR","Quadratic Discriminant Analysis_traj_distance_traj_dc"
"1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1",1,1,1,1,"1","1","1","1"
"1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1",1,1,1,1,"1","1","1","1"
"1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1",1,1,1,1,"1","1","1","1"
"1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","-1","-1","-1","1","1","1","1","1",1,1,1,1,"1","1","1","1"
"1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","-1","1","1","1","1","1",1,1,1,1,"1","1","1","1"
"1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1",1,1,1,1,"1","1","1","1"
"1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","-1","1","1","1","1","1",1,1,1,1,"1","1","-1","1"
"1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1",1,1,1,1,"1","1","1","1"
"1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1",1,1,1,1,"1","1","1","1"
"1","1","-1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","-1","1","1","1","-1","1","1","1","-1","1","1","1","1","1",1,1,1,1,"1","1","-1","1"
"1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1",1,1,1,1,"1","1","1","1"
"1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1",1,1,1,1,"1","1","1","1"
"1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1",1,1,1,1,"1","1","1","1"
